
===== LAUNCH Wed Jul  1 12:59:19 2026 =====
VideoManager is deprecated and will be removed.
INPUT_CHECK video:3522190635:3522190635_00002_51 video_media=2 image_media=23 frames=64 global_full=1 global_samples=36 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=12 transcript_segments=6 warnings=none

===== LAUNCH Wed Jul  1 13:04:25 2026 =====
VideoManager is deprecated and will be removed.
INPUT_CHECK video:3522190635:3522190635_00002_51 video_media=2 image_media=23 frames=64 global_full=1 global_samples=36 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=12 transcript_segments=3 warnings=none
video:3522190635:3522190635_00002_51 [video]: completed pred=B gt=B correct=True error=
VideoManager is deprecated and will be removed.
INPUT_CHECK video:4315349265:4315349265_00002_13 video_media=2 image_media=3 frames=70 global_full=1 global_samples=55 visual_count_video=0 tubelets=3 details=0 visual_count=0 ocr=0 motion=8 objects=0 transcript_segments=4 warnings=none

===== LAUNCH Wed Jul  1 13:09:29 2026 =====
video:4315349265:4315349265_00002_13 [video]: completed pred=E gt=E correct=True error=
VideoManager is deprecated and will be removed.
INPUT_CHECK video:7530907250:7530907250_00001_24 video_media=2 image_media=23 frames=48 global_full=1 global_samples=23 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=6 transcript_segments=1 warnings=none
VideoManager is deprecated and will be removed.
INPUT_CHECK video:3522190635:3522190635_00002_51 video_media=2 image_media=23 frames=64 global_full=1 global_samples=36 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=12 transcript_segments=2 warnings=none
video:3522190635:3522190635_00002_51 [video]: completed pred=B gt=B correct=True error=
VideoManager is deprecated and will be removed.
INPUT_CHECK video:4315349265:4315349265_00002_13 video_media=2 image_media=3 frames=70 global_full=1 global_samples=55 visual_count_video=0 tubelets=3 details=0 visual_count=0 ocr=0 motion=8 objects=0 transcript_segments=5 warnings=none

===== LAUNCH Wed Jul  1 13:14:35 2026 =====
video:7530907250:7530907250_00001_24 [video]: completed pred=D gt=D correct=True error=
VideoManager is deprecated and will be removed.
INPUT_CHECK video:5542785759:5542785759_00002_17 video_media=2 image_media=24 frames=47 global_full=1 global_samples=22 visual_count_video=0 tubelets=4 details=8 visual_count=0 ocr=0 motion=8 objects=7 transcript_segments=6 warnings=none
video:3522190635:3522190635_00002_51 [video]: failed pred=None gt=None correct=None error=RuntimeError: Video input audit failed before final answer call: {"source_video": {"path": "/root/autodl-tmp/MTEC/outputs/ablation_20260701/probe/nextqa/s1/media/video/3522190635.mp4", "exists": true, "bytes": 3704058}, "subtitle": null, "video_anchor_count": 2, "full_timeline_lowres_anchor_count": 1, "visual_count_video_anchor_count": 0, "full_timeline_lowres_sample_count": 36, "low_fps_frame_count": 64, "detail_crop_count": 7, "tubelet_storyboard_count": 4, "ocr_region_crop_count": 0, "object_region_crop_count": 12, "visual_count_sheet_count": 0, "video_evidence_anchor_count": 1, "motion_region_count": 8, "ocr_region_count": 0, "object_detection_count": 12, "scene_segment_count": 2, "audio_anchor_count": 0, "transcript_anchor_count": 1, "transcript_segment_count": 2, "question_relevant_transcript_segment_count": 0, "media_content_counts": {"text": 2, "video_url": 2}, "prompt_text_bytes": 28217, "evidence_bytes": 3670789, "missing_files": [{"path": "/root/autodl-tmp/MTEC/outputs/ablation_20260701/probe/nextqa/s1/anchors/video/3522190635_3522190635_00002_51/video_keyframe_detail/video_keyframe_detail_0001.jpg", "exists": false, "bytes": 0}, {"path": "/root/autodl-tmp/MTEC/outputs/ablation_20260701/probe/nextqa/s1/anchors/video/3522190635_3522190635_00002_51/video_keyframe_detail/video_keyframe_detail_0002.jpg", "exists": false, "bytes": 0}, {"path": "/root/autodl-tmp/MTEC/outputs/ablation_20260701/probe/nextqa/s1/anchors/video/3522190635_3522190635_00002_51/video_keyframe_detail/video_keyframe_detail_0003.jpg", "exists": false, "bytes": 0}, {"path": "/root/autodl-tmp/MTEC/outputs/ablation_20260701/probe/nextqa/s1/anchors/video/3522190635_3522190635_00002_51/video_keyframe_detail/video_keyframe_detail_0004.jpg", "exists": false, "bytes": 0}, {"path": "/root/autodl-tmp/MTEC/outputs/ablation_20260701/probe/nextqa/s1/anchors/video/352219
VideoManager is deprecated and will be removed.
INPUT_CHECK video:4315349265:4315349265_00002_13 video_media=2 image_media=3 frames=70 global_full=1 global_samples=55 visual_count_video=0 tubelets=3 details=0 visual_count=0 ocr=0 motion=8 objects=0 transcript_segments=3 warnings=none
VideoManager is deprecated and will be removed.
INPUT_CHECK video:3522190635:3522190635_00002_51 video_media=2 image_media=23 frames=64 global_full=1 global_samples=36 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=12 transcript_segments=1 warnings=none
video:4315349265:4315349265_00002_13 [video]: failed pred=None gt=None correct=None error=RuntimeError: HTTP 429: {"message":"Request was rejected due to rate limiting. Details: TPM limit reached.","data":null}
VideoManager is deprecated and will be removed.
INPUT_CHECK video:7530907250:7530907250_00001_24 video_media=2 image_media=23 frames=48 global_full=1 global_samples=23 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=6 transcript_segments=1 warnings=none
video:4315349265:4315349265_00002_13 [video]: failed pred=None gt=None correct=None error=RuntimeError: HTTP 429: {"message":"Request was rejected due to rate limiting. Details: TPM limit reached.","data":null}
VideoManager is deprecated and will be removed.
INPUT_CHECK video:7530907250:7530907250_00001_24 video_media=2 image_media=23 frames=48 global_full=1 global_samples=23 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=6 transcript_segments=1 warnings=none
video:5542785759:5542785759_00002_17 [video]: failed pred=None gt=None correct=None error=RuntimeError: HTTP 429: {"message":"Request was rejected due to rate limiting. Details: TPM limit reached.","data":null}
VideoManager is deprecated and will be removed.
INPUT_CHECK video:5600915537:5600915537_00001_82 video_media=2 image_media=23 frames=73 global_full=1 global_samples=43 visual_count_video=0 tubelets=4 details=7 visual_count=0 ocr=0 motion=8 objects=6 transcript_segments=5 warnings=none
video:3522190635:3522190635_00002_51 [video]: failed pred=None gt=None correct=None error=RuntimeError: HTTP 429: {"message":"Request was rejected due to rate limiting. Details: TPM limit reached.","data":null}
VideoManager is deprecated and will be removed.
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
[swscaler @ 0x7f9bfc092b00] Slice parameters 0, 375 are invalid
